"from","to","sender","receiver","role","prin_invest","research_asst"
"Ted","Mary",11,9,"expert","no_pi","no_ra"
"Mary","Ted",9,11,"moderator","co_pi","no_ra"
"Ted","Mary",11,9,"expert","no_pi","no_ra"
"Mary","Ted",9,11,"moderator","co_pi","no_ra"
"Ted","Mary",11,9,"expert","no_pi","no_ra"
"Mary","Ted",9,11,"moderator","co_pi","no_ra"
"Ted","Mary",11,9,"expert","no_pi","no_ra"
"Mary","Ted",9,11,"moderator","co_pi","no_ra"
"Ted","Mary",11,9,"expert","no_pi","no_ra"
"Mary","Shirley",9,10,"moderator","co_pi","no_ra"
"Shirley","Mary",10,9,"expert","no_pi","no_ra"
"Mary","Shirley",9,10,"moderator","co_pi","no_ra"
"Shirley","Mary",10,9,"expert","no_pi","no_ra"
"Mary","Mary",9,9,"moderator","co_pi","no_ra"
"Mary","Shirley",9,10,"moderator","co_pi","no_ra"
"Shirley","Howard",10,6,"expert","no_pi","no_ra"
"Howard","Ted",6,11,"expert","no_pi","no_ra"
"Ted","Shirley",11,10,"expert","no_pi","no_ra"
"Shirley","Ted",10,11,"expert","no_pi","no_ra"
"Ted","Gretl",11,5,"expert","no_pi","no_ra"
"Gretl","Ted",5,11,"expert","no_pi","no_ra"
"Ted","Ted",11,11,"expert","no_pi","no_ra"
"Ted","Shirley",11,10,"expert","no_pi","no_ra"
"Shirley","Ted",10,11,"expert","no_pi","no_ra"
"Ted","Emily",11,4,"expert","no_pi","no_ra"
"Emily","Ted",4,11,"expert","no_pi","no_ra"
"Ted","Emily",11,4,"expert","no_pi","no_ra"
"Emily","Ted",4,11,"expert","no_pi","no_ra"
"Ted","Shirley",11,10,"expert","no_pi","no_ra"
"Shirley","Ted",10,11,"expert","no_pi","no_ra"
"Ted","Gretl",11,5,"expert","no_pi","no_ra"
"Gretl","Ted",5,11,"expert","no_pi","no_ra"
"Ted","Shirley",11,10,"expert","no_pi","no_ra"
"Shirley","Ted",10,11,"expert","no_pi","no_ra"
"Ted","Shirley",11,10,"expert","no_pi","no_ra"
"Shirley","Ted",10,11,"expert","no_pi","no_ra"
"Ted","Laura",11,8,"expert","no_pi","no_ra"
"Laura","Ted",8,11,"expert","no_pi","no_ra"
"Ted","Laura",11,8,"expert","no_pi","no_ra"
"Laura","Ted",8,11,"expert","no_pi","no_ra"
"Ted","Laura",11,8,"expert","no_pi","no_ra"
"Laura","Ted",8,11,"expert","no_pi","no_ra"
"Ted","Mary",11,9,"expert","no_pi","no_ra"
"Mary","Ted",9,11,"moderator","co_pi","no_ra"
"Ted","Shirley",11,10,"expert","no_pi","no_ra"
"Shirley","Laura",10,8,"expert","no_pi","no_ra"
